player.level,monster.level,monster.health,monster.number,player.distance,monster.energy,action
17,7,18.29%,3,7,6.43%,CHARGE
17,3,25.84%,4,5,13.65%,CHARGE
7,7,31.56%,4,0,51.36%,TEAM
6,2,54.69%,5,1,97.36%,TEAM
9,9,39.84%,3,6,95.01%,CHARGE
2,13,32.90%,4,1,38.03%,TEAM
18,17,93.63%,5,8,42.87%,CHARGE
13,8,17.35%,1,8,64.96%,CHARGE
8,9,12.00%,5,5,9.26%,CHARGE
11,16,88.36%,4,9,71.31%,CHARGE
11,14,22.50%,3,9,58.36%,CHARGE
8,12,78.32%,3,8,75.82%,CHARGE
15,12,35.63%,2,4,11.57%,ATTACK
15,13,27.99%,5,6,96.25%,CHARGE
12,5,14.12%,2,4,58.73%,ATTACK
11,13,82.02%,2,2,97.33%,ATTACK
4,5,45.34%,5,4,59.34%,TEAM
5,17,56.25%,5,1,77.35%,TEAM
18,8,4.94%,5,7,54.33%,RUN
16,20,83.00%,1,7,55.48%,CHARGE
17,14,90.02%,2,4,3.25%,ATTACK
20,6,13.51%,3,1,53.22%,TEAM
8,9,65.49%,1,2,49.57%,ATTACK
15,9,38.75%,4,5,62.08%,CHARGE
13,5,14.04%,1,5,46.04%,RUN
8,10,58.93%,3,4,29.36%,TEAM
14,5,28.31%,1,7,55.54%,RUN
12,19,50.97%,5,1,20.06%,TEAM
16,6,24.65%,5,1,56.05%,TEAM
12,8,95.97%,5,2,58.23%,TEAM
6,17,23.31%,5,1,41.52%,TEAM
2,7,7.47%,1,10,13.93%,RUN
9,18,75.36%,5,0,43.11%,TEAM
6,3,90.41%,4,8,55.13%,CHARGE
16,8,18.14%,2,3,56.16%,ATTACK
18,17,42.04%,2,5,46.52%,CHARGE
4,4,66.28%,3,0,12.07%,TEAM
12,3,35.99%,5,6,41.92%,CHARGE
1,1,37.06%,5,3,44.37%,TEAM
11,1,47.30%,4,3,84.89%,TEAM
1,1,43.52%,1,2,3.41%,ATTACK
9,9,14.33%,1,1,48.90%,ATTACK
16,15,82.75%,3,6,49.48%,CHARGE
7,8,43.68%,3,8,28.05%,CHARGE
2,2,78.10%,4,8,78.75%,CHARGE
19,1,52.69%,4,1,90.61%,TEAM
1,1,11.65%,3,1,69.87%,TEAM
12,7,24.48%,3,1,8.71%,TEAM
1,2,16.63%,4,2,70.63%,TEAM
6,5,36.90%,5,2,76.22%,TEAM
1,10,93.56%,4,1,37.76%,TEAM
7,10,20.51%,1,10,16.23%,CHARGE
4,7,19.50%,4,8,91.31%,CHARGE
1,3,19.82%,1,4,21.09%,ATTACK
15,8,20.33%,5,2,25.97%,TEAM
4,16,7.37%,2,0,58.87%,RUN
8,2,88.74%,5,9,39.06%,CHARGE
2,7,10.25%,1,8,2.60%,CHARGE
19,7,17.41%,3,4,67.05%,TEAM
2,9,79.80%,2,9,24.99%,CHARGE
13,10,10.25%,1,3,65.23%,ATTACK
10,11,64.22%,5,6,25.47%,CHARGE
13,19,48.23%,1,9,1.40%,CHARGE
13,8,17.06%,1,8,90.20%,CHARGE
